Date,Time,Open,High,Low,Close,Volume
20120108,000000,2780,2840,2750,2800,4531668
20120109,000000,2800,2918,2781,2895,14696789
20120110,000000,2921,2970,2880,2880,3787001
20120111,000000,2866,2930,2860,2903,5516236
20120115,000000,2914,3021,2914,3021,16926605
20120116,000000,3069,3126,3060,3080,10833343
20120117,000000,3073,3099,2981,3001,8089455
20120118,000000,2981,3078,2917,3047,7154924
20120121,000000,3059,3100,3024,3043,3306164
20120123,000000,3015,3057,2950,2995,8487884
20120125,000000,2990,3005,2950,2963,8230350
20120128,000000,3050,3079,3000,3040,5544880
20120129,000000,3021,3021,2961,2972,3126717
20120130,000000,2999,3001,2980,2988,2147290
20120131,000000,3040,3118,3000,3050,11378325
20120201,000000,3096,3096,3020,3050,2991414
20120204,000000,3030,3050,2988,2990,4928093
20120205,000000,2981,2981,2912,2931,3956316
20120206,000000,2921,2940,2881,2915,2665044
20120207,000000,2900,2900,2871,2872,2935415
20120208,000000,2880,2945,2860,2940,2213881
20120212,000000,2920,2938,2872,2888,2890894
20120213,000000,2899,2900,2863,2865,1720149
20120214,000000,2860,2875,2790,2790,6033069
20120215,000000,2789,2850,2730,2850,2845153
20120221,000000,2768,2768,2661,2725,1139903
20120222,000000,2700,2711,2650,2700,6036765
20120225,000000,2686,2690,2656,2670,2446661
20120226,000000,2650,2748,2649,2712,2481181
20120227,000000,2749,2798,2744,2798,1856445
20120228,000000,2823,2823,2817,2823,8417061
20120229,000000,2850,2898,2818,2823,58628939
20120303,000000,2833,2895,2833,2849,2639996
20120304,000000,2869,2869,2802,2840,1146898
20120305,000000,2821,2868,2783,2820,1188235
20120306,000000,2800,2830,2772,2773,2500465
20120307,000000,2850,2934,2850,2883,3621107
20120310,000000,2916,2918,2850,2910,2615698
20120311,000000,2886,2986,2886,2960,10368043
20120312,000000,2970,2970,2850,2877,5509282
20120313,000000,2804,2937,2799,2920,3031055
20120314,000000,2919,2998,2919,2960,2518664
20120317,000000,2945,2965,2926,2949,6225480
20120318,000000,2931,3009,2931,3000,4421421
20120324,000000,3000,3086,3000,3086,1362977
20120325,000000,3107,3107,3015,3107,20618237
20120326,000000,3107,3107,3000,3090,4372115
20120327,000000,3082,3150,3082,3140,4562281
20120328,000000,3140,3170,3100,3145,2403686
20120402,000000,3090,3150,3049,3050,1616812
20120403,000000,3040,3050,2989,3005,2440265
20120404,000000,2990,3075,2990,3049,1358733
20120407,000000,3005,3050,3005,3017,1635542
20120408,000000,3020,3140,3020,3099,7176831
20120409,000000,3064,3182,3064,3139,7980770
20120410,000000,3150,3270,3150,3249,18226526
20120411,000000,3251,3269,3190,3250,4728417
20120414,000000,3185,3364,3185,3309,8860947
20120415,000000,3442,3442,3365,3380,19915446
20120416,000000,3355,3355,3286,3322,7589666
20120417,000000,3301,3320,3210,3312,2950037
20120418,000000,3300,3378,3300,3319,2626717
20120421,000000,3345,3345,3185,3212,3095427
20120422,000000,3249,3249,3187,3200,3886332
20120423,000000,3200,3200,3151,3191,3158411
20120424,000000,3180,3250,3170,3216,2752417
20120428,000000,3213,3230,3149,3149,3255546
20120429,000000,3150,3150,3071,3120,15428891
20120430,000000,3065,3134,3065,3130,4241001
20120501,000000,3102,3128,3095,3096,5618957
20120502,000000,3060,3100,3060,3099,17823644
20120505,000000,3099,3099,3057,3059,2244806
20120506,000000,3060,3150,3060,3085,4089026
20120507,000000,3061,3078,3057,3070,2622160
20120508,000000,3080,3080,3051,3073,1463239
20120509,000000,3071,3080,3021,3040,3562116
20120512,000000,3056,3056,2941,2941,2840812
20120513,000000,2921,2987,2906,2934,2527098
20120514,000000,2950,3000,2950,2980,3723028
20120515,000000,3000,3030,2946,2969,1874550
20120516,000000,2997,2997,2930,2930,898559
20120519,000000,2950,2950,2891,2910,919369
20120520,000000,2910,2940,2890,2910,1152206
20120521,000000,2920,2997,2900,2997,1018577
20120522,000000,3000,3040,2999,3010,1863177
20120523,000000,3047,3080,3041,3050,1561740
20120526,000000,3000,3000,2897,2934,1508696
20120527,000000,2944,2968,2932,2958,1235516
20120528,000000,2950,2960,2889,2890,2432036
20120529,000000,2900,2906,2888,2890,1386920
20120530,000000,2885,2901,2873,2873,2069932
20120602,000000,2890,2890,2850,2850,1363244
20120605,000000,2856,2870,2810,2840,740828
20120606,000000,2830,2839,2820,2830,910940
20120609,000000,2822,2822,2784,2784,845467
20120610,000000,2772,2820,2772,2782,4094499
20120611,000000,2828,2870,2820,2866,48365061
20120612,000000,2860,2860,2791,2791,904313
20120613,000000,2800,2850,2792,2835,10435084
20120616,000000,2830,2835,2796,2800,1141973
20120617,000000,2800,2810,2755,2777,1200357
20120619,000000,2757,2800,2757,2780,985160
20120620,000000,2790,2790,2709,2709,2814069
20120623,000000,2671,2671,2671,2671,458410
20120624,000000,2664,2680,2664,2664,10856112
20120625,000000,2565,2660,2559,2559,2815592
20120626,000000,2525,2527,2525,2525,1385197
20120627,000000,2507,2508,2507,2507,16387602
20120630,000000,2557,2597,2470,2504,3416489
20120701,000000,2525,2525,2475,2486,1510448
20120702,000000,2520,2540,2490,2510,47888997
20120703,000000,2530,2548,2494,2500,4143499
20120704,000000,2519,2528,2488,2515,5612272
20120707,000000,2534,2534,2495,2504,3644446
20120708,000000,2500,2500,2408,2408,13280468
20120709,000000,2425,2425,2358,2401,2948542
20120710,000000,2400,2450,2396,2400,7202207
20120711,000000,2446,2446,2400,2408,6154742
20120714,000000,2431,2459,2425,2451,2998011
20120801,000000,2130,2135,2126,2130,11507905
20120804,000000,2120,2120,2045,2045,5138024
20120805,000000,1999,2037,1999,1999,7216051
20120806,000000,1946,2058,1935,1941,6283112
20120807,000000,1965,1969,1912,1915,2410583
20120808,000000,1929,1954,1895,1934,2994028
20120811,000000,1960,2032,1960,2032,4183610
20120812,000000,2058,2058,1951,1982,1612962
20120813,000000,2000,2029,1977,2024,1116079
20120814,000000,2039,2074,2032,2074,4261304
20120815,000000,2116,2116,2116,2116,410692
20120818,000000,2120,2120,2120,2120,93043
20120821,000000,2121,2121,2121,2121,236896
20120822,000000,2123,2123,2123,2123,411239
20120825,000000,2127,2127,2127,2127,131775
20120826,000000,2210,2298,2210,2220,18895817
20120827,000000,2229,2248,2158,2239,3290918
20120902,000000,2240,2307,2211,2307,10945411
20120903,000000,2345,2380,2320,2380,29221944
20120904,000000,2400,2472,2380,2472,32040758
20120905,000000,2500,2529,2421,2455,9883881
20120908,000000,2457,2522,2431,2450,9133615
20120909,000000,2448,2478,2383,2429,9491040
20120910,000000,2393,2491,2393,2491,20392385
20120911,000000,2502,2530,2420,2420,7093799
20120915,000000,2500,2576,2481,2555,11617227
20120916,000000,2557,2600,2490,2547,3638600
20120917,000000,2500,2598,2500,2540,5726483
20120918,000000,2550,2590,2500,2510,4304599
20120919,000000,2508,2549,2460,2469,5310293
20120922,000000,2470,2606,2470,2606,21596603
20120923,000000,2690,2700,2586,2680,17403845
20120924,000000,2621,2700,2588,2670,6704904
20120925,000000,2651,2729,2642,2691,17317124
20120926,000000,2735,2790,2730,2790,17921694
20120929,000000,2899,2899,2862,2899,24890309
20120930,000000,3014,3014,2862,2926,32184553
20121001,000000,2930,2980,2861,2861,14254058
20121002,000000,2851,3020,2799,2999,29467609
20121003,000000,3031,3031,2971,2974,44360056
20121006,000000,3020,3069,2960,2998,15023088
20121007,000000,3030,3132,3016,3100,26233023
20121008,000000,3130,3197,3110,3186,14179511
20121009,000000,3233,3245,3112,3130,9762991
20121010,000000,3101,3101,3047,3055,15357552
20121013,000000,3039,3039,2938,2938,6563929
20121014,000000,2911,3090,2883,3065,17517899
20121015,000000,3086,3136,3076,3100,19274999
20121016,000000,3100,3200,3091,3114,16780143
20121017,000000,3123,3280,3101,3267,29384570
20121022,000000,3781,3820,3691,3735,79095495
20121023,000000,3740,3790,3621,3691,26462618
20121024,000000,3676,3848,3670,3790,29981039
20121027,000000,3802,3894,3792,3823,21047064
20121028,000000,3859,3859,3738,3754,15481359
20121029,000000,3745,3750,3670,3702,17394623
20121030,000000,3683,3790,3640,3660,24970059
20121031,000000,3639,3640,3555,3600,22302046
20121104,000000,3590,3649,3520,3550,12572818
20121105,000000,3520,3520,3436,3436,21829919
20121106,000000,3410,3560,3410,3526,12865310
20121107,000000,3599,3647,3550,3647,24120300
20121110,000000,3650,3650,3530,3559,9398520
20121111,000000,3566,3581,3470,3480,4484830
20121112,000000,3479,3539,3400,3480,6618830
20121113,000000,3480,3588,3480,3530,7127959
20121114,000000,3552,3670,3552,3589,12081923
20121117,000000,3580,3580,3481,3481,9300002
20121118,000000,3480,3520,3440,3466,5102913
20121119,000000,3485,3485,3381,3391,6739661
20121120,000000,3380,3495,3333,3420,5210516
20121121,000000,3429,3500,3425,3450,2535256
20121126,000000,3500,3550,3452,3550,4466318
20121127,000000,3619,3621,3582,3621,5766289
20121128,000000,3640,3725,3600,3660,22072695
20121201,000000,3661,3798,3658,3764,14322958
20121202,000000,3772,3875,3741,3790,22968001
20121203,000000,3800,3831,3731,3780,31421963
20121204,000000,3830,3900,3820,3840,23964462
20121205,000000,3850,4007,3850,4007,32876728
20121208,000000,4138,4138,4073,4090,43365928
20121209,000000,4099,4250,4085,4198,28345352
20121210,000000,4250,4316,4210,4239,23252596
20121211,000000,4255,4299,4192,4200,14359720
20121212,000000,4189,4189,4140,4186,22959399
20121215,000000,4200,4295,4190,4209,9648790
20121216,000000,4230,4380,4212,4380,22790040
20121217,000000,4485,4507,4471,4507,13508635
20121218,000000,4678,4678,4603,4678,65878747
20121219,000000,4740,4859,4701,4729,31519409
20121222,000000,4800,4800,4680,4731,18619565
20121223,000000,4810,4942,4810,4942,29799690
20121224,000000,5110,5128,5009,5127,35905689
20121225,000000,5120,5150,4908,4909,25082051
20121226,000000,4902,5177,4900,5040,23914038
20121229,000000,5030,5105,4902,4923,20466968
20121230,000000,4897,4897,4761,4820,21367178
20121231,000000,4830,4995,4830,4995,12600121
20130101,000000,5000,5070,4850,4875,11566172
20130102,000000,4960,4960,4755,4830,5136607
20130106,000000,4813,4880,4667,4710,11642722
20130107,000000,4702,4799,4680,4770,9781395
20130108,000000,4803,4848,4755,4790,7493763
20130109,000000,4770,4888,4763,4880,9244506
20130113,000000,4857,4994,4850,4861,22185752
20130114,000000,4896,5064,4881,5064,26280904
20130115,000000,5119,5219,5010,5010,13592903
20130116,000000,5040,5100,4965,5020,18537755
20130119,000000,4870,4888,4846,4846,22094106
20130120,000000,4721,4840,4685,4700,12365464
20130121,000000,4760,4840,4567,4568,14405747
20130122,000000,4501,4549,4466,4466,17614126
20130123,000000,4556,4648,4556,4648,20620367
20130126,000000,4768,4790,4646,4653,8582727
20130127,000000,4650,4650,4493,4493,12479283
20130128,000000,4421,4600,4421,4540,7451630
20130130,000000,4542,4590,4421,4440,3335126
20130202,000000,4491,4620,4410,4420,13024548
20130205,000000,4475,4530,4400,4470,1881451
20130206,000000,4520,4673,4520,4673,15193953
20130209,000000,4680,4800,4610,4798,9060396
20130211,000000,4806,4912,4806,4912,13641875
20130212,000000,4990,5074,4804,4830,36355088
20130213,000000,4800,4896,4780,4790,5103138
20130216,000000,4825,4867,4750,4845,6721053
20130217,000000,4839,4951,4792,4850,10126044
20130218,000000,4895,4945,4792,4800,9186536
20130219,000000,4835,4850,4725,4744,9468896
20130220,000000,4750,4797,4702,4721,7984451
20130223,000000,4700,4700,4588,4640,6121713
20130224,000000,4620,4620,4463,4463,9972996
20130225,000000,4462,4500,4360,4470,22799528
20130226,000000,4402,4580,4402,4549,5130268
20130227,000000,4600,4680,4500,4590,225783985
20130302,000000,4500,4500,4330,4330,18428526
20130303,000000,4350,4450,4301,4350,88973628
20130304,000000,4375,4450,4282,4300,6558561
20130305,000000,4300,4338,4181,4197,8812987
20130306,000000,4202,4250,4099,4170,14028822
20130309,000000,4200,4298,4132,4156,58153600
20130310,000000,4198,4365,4171,4365,36123748
20130311,000000,4400,4457,4200,4240,3116586
20130312,000000,4240,4350,4174,4320,35483725
20130313,000000,4270,4467,4270,4363,64964663
20130316,000000,4380,4429,4267,4267,648001016
20130317,000000,4200,4260,4190,4221,397108047
20130318,000000,4250,4388,4230,4388,6772449
20130325,000000,4470,4470,4470,4470,11274013
20130326,000000,4648,4648,4558,4610,9270526
20130327,000000,4630,4630,4490,4500,5078018
20130330,000000,4500,4535,4419,4520,3296359
20130331,000000,4524,4579,4500,4530,2525712
20130403,000000,4496,4496,4360,4402,2499661
20130406,000000,4421,4455,4315,4335,3259583
20130407,000000,4385,4385,4280,4336,2212861
20130408,000000,4300,4417,4280,4310,4635708
20130409,000000,4300,4400,4300,4336,14304820
20130410,000000,4340,4340,4277,4301,9209687
20130413,000000,4260,4277,4200,4277,7010571
20130415,000000,4174,4340,4174,4282,4253015
20130416,000000,4283,4310,4240,4260,7787362
20130417,000000,4261,4265,4198,4220,6055000
20130420,000000,4220,4220,4082,4100,7062357
20130421,000000,4100,4300,4068,4190,5708776
20130422,000000,4200,4319,4200,4319,8124532
20130423,000000,4470,4484,4413,4484,7911315
20130424,000000,4590,4590,4368,4371,7636381
20130427,000000,4371,4438,4302,4420,5140081
20130428,000000,4401,4489,4356,4401,6857189
20130429,000000,4420,4577,4420,4550,17873925
20130430,000000,4573,4610,4451,4460,8257638
20130501,000000,4470,4540,4470,4494,9898567
20130504,000000,4603,4687,4603,4687,11739782
20130505,000000,4869,4869,4560,4725,22727829
20130506,000000,4700,4740,4613,4682,10147367
20130507,000000,4730,4730,4500,4600,4557204
20130508,000000,4552,4590,4440,4500,10331677
20130511,000000,4451,4680,4451,4600,9706444
20130512,000000,4770,4770,4488,4530,6419324
20130513,000000,4540,4540,4451,4451,4236867
20130514,000000,4450,4450,4371,4381,4758361
20130515,000000,4400,4550,4280,4310,5817939
20130518,000000,4350,4350,4191,4191,5185016
20130519,000000,4100,4340,4100,4302,2625777
20130520,000000,4299,4376,4250,4280,1074114
20130521,000000,4281,4359,4200,4310,2361767
20130522,000000,4250,4310,4150,4300,1802244
20130525,000000,4300,4425,4293,4425,1705624
20130526,000000,4459,4459,4360,4370,2121155
20130527,000000,4398,4400,4193,4300,5838055
20130528,000000,4330,4380,4260,4360,1916548
20130529,000000,4350,4450,4345,4450,6110450
20130601,000000,4576,4576,4400,4430,3041062
20130602,000000,4455,4550,4435,4479,2275233
20130603,000000,4502,4509,4431,4458,1823223
20130608,000000,4480,4480,4351,4353,2205806
20130609,000000,4400,4447,4360,4410,2438639
20130610,000000,4410,4500,4405,4462,1671005
20130611,000000,4486,4609,4470,4609,5377176
20130612,000000,4702,4702,4632,4702,14471775
20130615,000000,4885,4885,4885,4885,1255664
20130616,000000,4917,4917,4917,4917,5106962
20130617,000000,5047,5047,4980,5047,61177395
20130618,000000,5050,5150,4980,5020,14919792
20130619,000000,5000,5000,4920,4964,6072871
20130622,000000,4880,4900,4781,4782,15984106
20130623,000000,4709,4850,4700,4805,7086772
20130625,000000,4813,4976,4777,4940,8042229
20130626,000000,5045,5045,4890,4960,7412429
20130629,000000,5040,5171,5000,5170,11380243
20130630,000000,5190,5306,5120,5306,28007637
20130701,000000,5380,5500,5230,5240,11745911
20130702,000000,5180,5230,5124,5130,18654872
20130703,000000,5050,5198,5021,5103,17667453
20130706,000000,5131,5317,5131,5317,22704720
20130707,000000,5350,5364,5100,5206,12065624
20130708,000000,5162,5200,5090,5150,6453461
20130709,000000,5103,5180,4980,5067,6282424
20130710,000000,5142,5290,5080,5111,10182165
20130713,000000,5150,5150,5000,5050,5893325
20130714,000000,5074,5074,4941,5000,7597664
20130715,000000,5020,5070,4962,4972,5014125
20130716,000000,5000,5048,4972,5020,28511163
20130728,000000,3590,3590,3581,3582,14323744
20130729,000000,3680,3733,3601,3733,19276853
20130731,000000,3860,3860,3860,3860,10051147
20130803,000000,3980,4013,3840,3889,33981232
20130804,000000,3900,3929,3780,3790,10098002
20130805,000000,3850,3850,3720,3780,4457936
20130806,000000,3800,3930,3720,3880,7682996
20130807,000000,3929,3988,3790,3800,14245885
20130811,000000,3890,3950,3806,3818,7015193
20130812,000000,3864,3864,3753,3820,4358280
20130813,000000,3830,3830,3700,3700,6932357
20130814,000000,3737,3797,3670,3709,4765486
20130817,000000,3765,3830,3650,3698,7571980
20130818,000000,3700,3740,3633,3650,7008246
20130819,000000,3688,3716,3650,3686,4724259
20130820,000000,3700,3700,3630,3640,3106473
20130821,000000,3651,3658,3628,3650,3754345
20130824,000000,3650,3650,3602,3627,2892649
20130825,000000,3630,3633,3598,3598,4250999
20130826,000000,3580,3599,3535,3590,4420854
20130827,000000,3580,3720,3450,3470,7319953
20130828,000000,3410,3460,3408,3408,9374565
20130831,000000,3380,3544,3380,3500,6090255
20130901,000000,3525,3621,3525,3621,5570391
20130903,000000,3696,3696,3550,3552,4597672
20130904,000000,3480,3480,3452,3452,1549089
20130907,000000,3425,3430,3425,3425,4381904
20130908,000000,3400,3495,3400,3470,5952277
20130909,000000,3546,3546,3458,3480,2609113
20130910,000000,3595,3610,3570,3610,2151976
20130911,000000,3650,3650,3650,3650,9468610
20130914,000000,3740,3740,3550,3650,3520357
20130915,000000,3679,3750,3601,3620,4763824
20130916,000000,3620,3660,3574,3626,2468046
20130917,000000,3649,3710,3620,3630,2178796
20130918,000000,3740,3740,3681,3699,5052861
20130921,000000,3710,3740,3655,3667,6242842
20130922,000000,3685,3685,3569,3650,2419320
20130923,000000,3669,3746,3650,3695,6737350
20130924,000000,3714,3714,3685,3700,3578054
20130925,000000,3720,3740,3645,3650,4537839
20130928,000000,3750,3750,3673,3695,7857600
20130929,000000,3740,3740,3660,3733,6689959
20130930,000000,3703,3858,3703,3858,17073342
20131001,000000,3901,3987,3851,3960,13981611
20131002,000000,3960,3991,3880,3940,7277520
20131005,000000,3960,3980,3880,3950,5110006
20131006,000000,3851,4025,3851,3983,6531833
20131007,000000,3990,3997,3911,3930,4835510
20131008,000000,3910,3970,3890,3917,7593229
20131009,000000,3900,4000,3871,3970,369647413
20131012,000000,3940,4069,3920,4069,367353866
20131013,000000,4231,4231,4133,4190,201292316
20131014,000000,4280,4392,4160,4370,135299839
20131015,000000,4370,4489,4370,4489,18246906
20131019,000000,4660,4660,4522,4567,29044462
20131020,000000,4500,4687,4469,4560,15236816
20131021,000000,4719,4735,4650,4650,20608525
20131022,000000,4700,4700,4510,4530,5339147
20131023,000000,4549,4700,4409,4660,8569511
20131026,000000,4676,4700,4560,4561,14447384
20131027,000000,4561,4562,4454,4500,7112016
20131028,000000,4490,4550,4470,4550,3714642
20131029,000000,4490,4555,4413,4455,3752230
20131030,000000,4470,4524,4450,4461,3926819
20131102,000000,4460,4465,4400,4410,3819169
20131103,000000,4440,4440,4377,4380,6572470
20131104,000000,4362,4380,4340,4347,2851168
20131105,000000,4390,4440,4373,4380,3781275
20131106,000000,4399,4420,4360,4368,3861500
20131109,000000,4400,4439,4332,4348,4258374
20131110,000000,4321,4322,4195,4229,5673617
20131111,000000,4205,4265,4172,4199,5754889
20131112,000000,4211,4357,4180,4300,4687689
20131116,000000,4350,4401,4250,4292,4761046
20131117,000000,4370,4370,4280,4287,2427126
20131118,000000,4290,4464,4280,4464,4215736
20131119,000000,4524,4524,4400,4498,11229274
20131120,000000,4542,4542,4423,4440,3171858
20131123,000000,4499,4538,4372,4400,6131568
20131124,000000,4455,4486,4350,4410,5939843
20131125,000000,4418,4418,4280,4291,8241741
20131126,000000,4340,4349,4246,4250,5566183
20131127,000000,4270,4365,4212,4260,15883419
20131130,000000,4251,4360,4237,4350,9099342
20131201,000000,4330,4490,4330,4487,33475054
20131202,000000,4535,4565,4400,4450,9402475
20131203,000000,4559,4560,4380,4430,4242279
